CommunityAreaNumber,CommunityAreaName,TeenBirths1999,TeenBirthRate1999,TeenBirths2000,TeenBirthRate2000,TeenBirths2001,TeenBirthRate2001,TeenBirths2002,TeenBirthRate2002,TeenBirths2003,TeenBirthRate2003,TeenBirths2004,TeenBirthRate2004,TeenBirths2005,TeenBirthRate2005,TeenBirths2006,TeenBirthRate2006,TeenBirths2007,TeenBirthRate2007,TeenBirths2008,TeenBirthRate2008,TeenBirths2009,TeenBirthRate2009
1,Rogers Park,186,84.5,162,73.6,153,70.8,109,51.4,100,48.1,84,41.2,98,49,85,43.4,50,26.1,73,38.9,75,40.8
2,West Ridge,63,29.8,60,28.3,64,30.1,72,33.8,66,30.9,73,34.1,59,27.5,73,33.9,80,37.1,68,31.4,65,29.9
3,Uptown,96,72.9,103,78.3,81,63.7,51,41.6,55,46.6,61,53.7,48,44,53,50.7,37,37,36,37.7,32,35.1
4,Lincoln Square,60,54.2,60,54.2,33,31,42,41.1,35,35.7,23,24.5,29,32.3,35,40.9,28,34.4,24,31.1,28,38.4
5,North Center,28,45.7,25,40.8,30,51.3,24,43.2,28,53,21,42,18,38.1,16,36.1,14,33.7,6,15.5,3,8.4
6,Lake View,32,43.8,26,35.6,26,35.4,17,23.1,17,23,7,9.4,5,6.7,10,13.3,11,14.6,11,14.6,12,15.8
7,Lincoln Park,14,9.7,18,12.5,19,12.8,23,15,15,9.4,17,10.4,14,8.3,17,9.8,19,10.6,3,1.6,4,2.1
8,Near North Side,69,66.3,57,54.8,64,62.6,50,49.8,62,62.8,59,60.8,41,43,35,37.4,29,31.6,29,32.2,30,34
9,Edison Park,0,0,1,3.6,0,0,1,3.7,0,0,2,7.5,3,11.3,3,11.4,2,7.6,3,11.5,1,3.9
10,Norwood Park,7,8.7,8,10,6,7.4,11,13.4,9,10.9,6,7.2,6,7.1,11,12.9,9,10.4,4,4.6,3,3.4
11,Jefferson Park,16,26.7,2,3.3,11,18.1,15,24.4,8,12.9,12,19.1,14,22,18,28,16,24.6,9,13.7,19,28.6
12,Forest Glen,4,9.7,4,9.7,3,7.2,4,9.4,4,9.2,3,6.8,3,6.7,5,11,4,8.7,7,15,3,6.3
13,North Park,16,21.9,7,9.6,13,18.2,16,23,10,14.7,11,16.7,7,10.9,14,22.4,12,19.7,8,13.5,6,10.5
14,Albany Park,134,66.9,161,80.4,145,73.7,115,59.5,117,61.7,104,55.9,101,55.3,101,56.4,105,59.8,86,50,75,44.5
15,Portage Park,73,38,69,35.9,64,33.3,66,34.3,58,30.1,81,41.9,75,38.8,66,34.1,82,42.3,70,36.1,81,41.7
16,Irving Park,90,52,111,64.1,106,62.1,93,55.3,90,54.3,96,58.8,62,38.5,90,56.8,83,53.2,78,50.7,56,37
17,Dunning,25,23.1,23,21.2,23,21.1,19,17.3,30,27.1,25,22.4,26,23.1,31,27.4,20,17.5,26,22.6,23,19.9
18,Montclaire,19,46.9,22,54.3,18,44.2,30,73.3,14,34.1,10,24.2,14,33.7,17,40.8,16,38.2,22,52.3,26,61.5
19,Belmont Cragin,217,74.3,246,84.2,242,82.5,223,75.6,225,75.9,220,73.9,225,75.2,263,87.5,244,80.8,198,65.3,208,68.2
20,Hermosa,125,103.1,122,100.7,114,95.5,102,86.8,83,71.7,96,84.3,87,77.6,70,63.5,78,72,68,63.8,73,69.7
21,Avondale,129,82.1,125,79.5,114,74.2,108,72,115,78.6,92,64.5,92,66.1,84,62,91,69,73,56.9,79,63.4
22,Logan Square,308,106,278,95.7,217,77.4,200,74,199,76.5,199,79.5,152,63.3,161,70,149,67.8,145,69.1,132,66.1
23,Humboldt park,368,117.9,364,116.6,355,115.9,326,108.5,268,91,280,97,286,101.1,251,90.6,244,90,260,98,202,77.9
24,West Town,254,99.7,205,80.5,166,67.9,151,64.6,140,62.7,136,63.9,137,67.7,110,57.3,105,57.8,75,43.8,79,49.2
25,Austin,594,116,522,101.9,478,94.6,386,77.5,421,85.7,405,83.6,382,80,427,90.7,430,92.8,402,88,368,81.8
26,West Garfield Park,145,143.3,122,120.6,126,125.6,122,122.7,104,105.6,81,83,106,109.6,88,91.9,108,113.8,110,117,107,114.9
27,East Garfield Park,122,129.1,116,122.8,110,115.7,101,105.5,86,89.3,109,112.5,109,111.8,83,84.7,96,97.4,88,88.7,93,93.2
28,Near West Side,151,73.9,134,65.6,102,50.6,107,54,101,51.7,66,34.3,57,30.1,81,43.5,70,38.2,77,42.8,65,36.7
29,North Lawndale,281,144,274,140.4,220,113.6,204,106.1,177,92.8,168,88.7,169,90,196,105.2,191,103.4,161,87.8,198,108.9
30,South Lawndale,346,96.4,350,97.5,378,107.3,333,96.4,294,86.8,340,102.4,280,86.1,280,87.9,263,84.4,258,84.6,231,77.5
31,Lower West Side,193,110.2,184,105,157,92.5,120,73,125,78.6,118,76.8,115,77.6,118,82.6,105,76.4,98,74.2,62,49
32,Loop,0,0,3,6.4,1,1.7,2,2.8,1,1.2,2,2.1,2,1.9,0,0,1,0.8,4,2.8,2,1.3
33,Near South Side,42,197.2,20,93.9,17,79.8,21,98.1,19,88.8,13,60.7,13,60.5,16,74.4,13,60.5,12,55.8,11,50.9
34,Armour Square,11,37.3,13,44.1,10,33,7,22.4,3,9.4,6,18.3,5,14.8,3,8.7,5,14.2,4,11.1,6,16.2
35,Douglas,95,98.5,86,89.2,87,94.1,55,62.1,53,62.6,38,47,39,50.6,29,39.7,34,49.1,16,24.5,21,34.2
36,Oakland,41,142.9,43,149.8,24,84.5,20,71.4,17,61.4,10,36.5,19,70.1,15,56.2,8,30.3,13,49.8,14,54.5
37,Fuller Park,22,163,16,118.5,12,89.6,11,82.1,17,127.8,10,75.2,13,98.5,14,106.9,13,99.2,6,46.2,9,69.2
38,Grand Boulevard,175,141.1,140,112.9,140,116.3,109,93.4,85,75.2,80,73.1,52,49.1,51,49.9,65,66,69,72.7,50,54.8
39,Kenwood,36,70.6,24,47.1,38,75.2,31,62,22,44.4,24,48.9,23,47.3,31,64.4,18,37.8,18,38.1,12,25.7
40,Washington Park,120,174.9,104,151.6,90,131.6,66,96.8,63,92.8,65,96,56,83,82,121.8,53,79,52,77.8,55,82.6
41,Hyde Park,27,22.7,24,20.2,19,16.4,18,16,13,11.8,13,12.2,15,14.5,8,7.9,7,7.2,10,10.6,7,7.6
42,Woodlawn,120,105.7,116,102.2,97,84.3,77,66.1,93,78.8,75,62.8,87,71.8,94,76.7,84,67.7,84,66.9,65,51.1
43,South Shore,212,96.3,195,88.6,174,79.9,173,80.4,146,68.7,163,77.6,154,74.2,153,74.6,163,80.5,141,70.5,130,65.9
44,Chatham,113,96.5,90,76.9,78,66.7,72,61.6,91,78,65,55.8,68,58.4,85,73.1,92,79.2,84,72.4,79,68.2
45,Avalon Park,26,72.4,30,83.6,26,71.6,25,68.3,27,73,15,40.2,18,47.7,22,57.9,17,44.3,15,38.8,25,63.9
46,South Chicago,126,80.2,128,81.4,134,86.2,134,87.3,120,79.1,123,82.1,126,85.1,130,88.9,140,97,115,80.7,108,76.8
47,Burnside,12,105.3,15,131.6,10,86.2,7,59.3,10,83.3,14,114.8,11,88.7,14,112,12,94.5,14,108.5,9,68.7
48,Calumet Heights,29,56.9,23,45.1,30,59.5,26,52.2,25,50.7,22,45.2,20,41.6,24,50.5,27,57.6,21,45.3,18,39.3
49,Roseland,193,93.5,183,88.7,173,83.7,156,75.3,162,78.1,170,81.8,148,71.1,172,82.5,179,85.7,154,73.6,167,79.7
50,Pullman,36,112.1,35,109,24,75.9,21,67.3,26,84.7,14,46.2,23,77.2,20,68.3,22,76.1,20,70.4,19,67.9
51,South Deering,57,77.3,48,65.1,47,64.6,47,65.6,36,51,43,61.9,40,58.4,31,45.9,41,61.7,38,58.1,42,65.3
52,East Side,68,70.8,63,65.6,80,83.7,53,55.7,55,58,52,55.1,47,49.9,55,58.7,66,70.7,57,61.4,49,53
53,West Pullman,166,104.3,160,100.6,147,93.2,147,94.1,138,89.1,141,92,136,89.5,121,80.5,135,90.6,132,89.5,99,67.8
54,Riverdale,47,97.7,47,97.7,46,98.1,36,78.8,41,92.1,38,87.8,30,71.3,20,49,20,50.5,20,52.1,24,64.5
55,Hegewisch,8,26.2,11,36.1,14,46.1,7,23.1,10,33.1,9,29.9,7,23.3,10,33.3,17,56.9,12,40.3,14,47.1
56,Garfield Ridge,47,42.4,54,48.7,53,48,49,44.6,47,42.9,47,43.1,48,44.2,53,49,50,46.4,56,52.1,36,33.7
57,Archer Heights,26,64,23,56.7,25,59.4,29,66.7,29,64.4,42,90.5,28,58.5,28,56.7,37,72.8,31,59.3,27,50.3
58,Brighton Park,157,86.5,174,95.8,188,103.2,172,94.2,157,85.8,145,79,155,84.2,136,73.7,144,77.8,146,78.7,108,58.1
59,McKinley Park,48,79.2,38,62.7,36,59.9,52,87.1,36,60.8,38,64.7,19,32.6,31,53.6,37,64.6,26,45.8,27,47.9
60,Bridgeport,61,60.5,59,58.5,46,45.9,38,38.2,36,36.4,40,40.7,41,42,37,38.1,33,34.2,36,37.6,27,28.4
61,New City,272,121.2,260,115.9,242,108.7,225,101.8,203,92.6,213,97.9,181,83.9,214,100,212,99.8,227,107.8,197,94.3
62,West Elsdon,32,58.9,26,47.9,29,52,24,41.8,36,61.1,29,47.9,32,51.6,36,56.7,44,67.6,38,57.1,31,45.5
63,Gage Park,121,71.9,155,92.2,151,88.8,167,97.3,139,80.1,161,91.9,129,72.9,141,78.9,160,88.6,139,76.3,113,61.4
64,Clearing,22,34.6,27,42.5,24,37,20,30.3,19,28.2,22,32,23,32.9,21,29.5,28,38.6,37,50.1,29,38.7
65,West Lawn,50,46.1,58,53.5,60,54.2,51,45.1,58,50.2,65,55.1,64,53.1,71,57.8,86,68.6,86,67.3,58,44.6
66,Chicago Lawn,277,100.1,267,96.5,232,84.3,282,103.1,236,86.8,219,81,224,83.3,242,90.5,233,87.7,259,98,177,67.4
67,West Englewood,273,129.8,240,114.1,300,144.6,237,116,211,104.8,226,114,212,108.6,208,108.3,227,120,202,108.6,214,116.9
68,Englewood,242,136.3,257,144.7,241,137.2,225,129.6,182,106.1,181,106.7,162,96.7,205,123.9,193,118,174,107.7,168,105.3
69,Greater Grand Crossing,163,116.6,140,100.1,139,99.3,121,86.4,126,89.8,117,83.3,116,82.5,120,85.3,151,107.2,126,89.4,119,84.3
70,Ashburn,67,46,61,41.9,73,49.4,76,50.7,66,43.4,71,46.1,81,51.9,79,50,77,48.1,71,43.7,63,38.3
71,Auburn Gresham,230,107.6,195,91.2,177,82.7,148,69,171,79.6,154,71.6,168,78,177,82.1,191,88.4,148,68.4,180,83.1
72,Beverly,21,27.5,10,13.1,10,13.3,13,17.5,6,8.2,7,9.7,7,9.8,11,15.7,7,10.1,9,13.2,8,11.9
73,Washington Heights,100,96.6,86,83.1,52,49.9,67,63.7,65,61.4,53,49.7,73,67.9,66,60.9,87,79.7,69,62.8,72,65
74,Mount Greenwood,16,25.6,12,19.2,5,7.8,2,3,4,5.9,4,5.8,3,4.2,6,8.2,5,6.7,5,6.6,6,7.7
75,Morgan Park,55,59.4,46,49.7,49,52.7,49,52.5,44,46.9,43,45.6,44,46.5,45,47.3,46,48.2,39,40.7,45,46.7
76,O'Hare,8,42.3,7,37,3,15.9,3,15.9,2,10.6,1,5.3,3,15.9,4,21.2,11,58.2,3,15.9,3,15.9
77,Edgewater,77,42.8,73,40.6,76,42.7,53,30,42,24,43,24.8,39,22.7,37,21.7,41,24.3,31,18.6,25,15.1